,name,code,deaths
0,Afghanistan,AFG,1216002
1,Albania,ALB,149052
2,Algeria,DZA,1173156
3,American Samoa,ASM,4428
4,Andorra,AND,6821
5,Angola,AGO,1067772
6,Antigua and Barbuda,ATG,7266
7,Argentina,ARG,2150362
8,Armenia,ARM,233238
9,Australia,AUS,1076233
10,Austria,AUT,656288
11,Azerbaijan,AZE,554692
12,Bahamas,BHS,22534
13,Bahrain,BHR,25391
14,Bangladesh,BGD,4832427
15,Barbados,BRB,24761
16,Belarus,BLR,1333552
17,Belgium,BEL,813162
18,Belize,BLZ,17724
19,Benin,BEN,447462
20,Bermuda,BMU,13093
21,Bhutan,BTN,30686
22,Bolivia,BOL,367108
23,Bosnia and Herzegovina,BIH,311851
24,Botswana,BWA,237262
25,Brazil,BRA,8090879
26,Brunei,BRN,20465
27,Bulgaria,BGR,1213704
28,Burkina Faso,BFA,1084577
29,Burundi,BDI,680986
30,Cambodia,KHM,688062
31,Cameroon,CMR,1252161
32,Canada,CAN,1788021
33,Cape Verde,CPV,32649
34,Central African Republic,CAF,467618
35,Chad,TCD,582212
36,Chile,CHL,681851
37,China,CHN,71232334
38,Colombia,COL,1581809
39,Comoros,COM,47124
40,Congo,COG,282747
41,Cook Islands,COK,21004
42,Costa Rica,CRI,143095
43,Cote d'Ivoire,CIV,1526998
44,Croatia,HRV,486223
45,Cuba,CUB,681696
46,Cyprus,CYP,74889
47,Czechia,CZE,1011756
48,Democratic Republic of Congo,COD,4158758
49,Denmark,DNK,468516
50,Djibouti,DJI,61131
51,Dominica,DMA,28590
52,Dominican Republic,DOM,408608
53,Ecuador,ECU,508165
54,Egypt,EGY,3558491
55,El Salvador,SLV,255012
56,Equatorial Guinea,GNQ,71883
57,Eritrea,ERI,272900
58,Estonia,EST,189294
59,Eswatini,SWZ,176248
60,Ethiopia,ETH,4022298
61,Fiji,FJI,64580
62,Finland,FIN,460362
63,France,FRA,4197565
64,Gabon,GAB,122199
65,Gambia,GMB,103166
66,Georgia,GEO,545031
67,Germany,DEU,7296454
68,Ghana,GHA,1404877
69,Greece,GRC,964014
70,Greenland,GRL,37229
71,Grenada,GRD,38782
72,Guam,GUM,40051
73,Guatemala,GTM,462913
74,Guinea,GIN,653428
75,Guinea-Bissau,GNB,120441
76,Guyana,GUY,80940
77,Haiti,HTI,634754
78,Honduras,HND,281419
79,Hong Kong,HKG,13822
80,Hungary,HUN,1271721
81,Iceland,ISL,53541
82,India,IND,45396962
83,Indonesia,IDN,10336631
84,Iran,IRN,2475394
85,Iraq,IRQ,1136445
86,Ireland,IRL,268075
87,Israel,ISR,327018
88,Italy,ITA,4775253
89,Jamaica,JAM,151296
90,Japan,JPN,8407386
91,Jordan,JOR,159330
92,Kazakhstan,KAZ,1480629
93,Kenya,KEN,2455079
94,Kiribati,KIR,49192
95,Kosovo,OWID_KOS,43065
96,Kuwait,KWT,89532
97,Kyrgyzstan,KGZ,360258
98,Laos,LAO,316083
99,Latvia,LVA,347228
100,Lebanon,LBN,251371
101,Lesotho,LSO,342072
102,Liberia,LBR,242403
103,Libya,LBY,198873
104,Lithuania,LTU,444454
105,Luxembourg,LUX,78182
106,Madagascar,MDG,859101
107,Malawi,MWI,1350503
108,Malaysia,MYS,911804
109,Maldives,MDV,55316
110,Mali,MLI,974314
111,Malta,MLT,74257
112,Marshall Islands,MHL,52078
113,Mauritania,MRT,146638
114,Mauritius,MUS,107278
115,Mexico,MEX,3161929
116,Micronesia (country),FSM,56469
117,Moldova,MDA,487937
118,Monaco,MCO,56772
119,Mongolia,MNG,226132
120,Montenegro,MNE,111553
121,Morocco,MAR,1466773
122,Mozambique,MOZ,1895344
123,Myanmar,MMR,2976656
124,Namibia,NAM,236845
125,Nauru,NRU,55227
126,Nepal,NPL,862820
127,Netherlands,NLD,1120941
128,New Zealand,NZL,284889
129,Nicaragua,NIC,195232
130,Niger,NER,834143
131,Nigeria,NGA,8481737
132,Niue,NIU,57117
133,North Korea,PRK,1775088
134,North Macedonia,MKD,256670
135,Northern Mariana Islands,MNP,61338
136,Norway,NOR,390712
137,Oman,OMN,145755
138,Pakistan,PAK,6811974
139,Palau,PLW,62333
140,Palestine,PSE,185830
141,Panama,PAN,163916
142,Papua New Guinea,PNG,315767
143,Paraguay,PRY,231914
144,Peru,PER,807857
145,Philippines,PHL,3155366
146,Poland,POL,3439503
147,Portugal,PRT,890213
148,Puerto Rico,PRI,261320
149,Qatar,QAT,81568
150,Romania,ROU,2500372
151,Russia,RUS,20973813
152,Rwanda,RWA,592814
153,Saint Kitts and Nevis,KNA,69213
154,Saint Lucia,LCA,73339
155,Saint Vincent and the Grenadines,VCT,72505
156,Samoa,WSM,75234
157,San Marino,SMR,69587
158,Sao Tome and Principe,STP,74279
159,Saudi Arabia,SAU,752555
160,Senegal,SEN,554082
161,Serbia,SRB,1172382
162,Seychelles,SYC,74325
163,Sierra Leone,SLE,501698
164,Singapore,SGP,193268
165,Slovakia,SVK,560535
166,Slovenia,SVN,232295
167,Solomon Islands,SLB,103452
168,Somalia,SOM,790246
169,South Africa,ZAF,5599452
170,South Korea,KOR,2085789
171,South Sudan,SSD,498237
172,Spain,ESP,2958375
173,Sri Lanka,LKA,911670
174,Sudan,SDN,1302412
175,Suriname,SUR,100964
176,Sweden,SWE,843549
177,Switzerland,CHE,581446
178,Syria,SYR,584711
179,Taiwan,TWN,1096733
180,Tajikistan,TJK,379552
181,Tanzania,TZA,2921039
182,Thailand,THA,3051973
183,Timor,TLS,115599
184,Togo,TGO,414286
185,Tokelau,TKL,80428
186,Tonga,TON,84597
187,Trinidad and Tobago,TTO,152594
188,Tunisia,TUN,500872
189,Turkey,TUR,2538104
190,Turkmenistan,TKM,325381
191,Tuvalu,TUV,83332
192,Uganda,UGA,2445548
193,Ukraine,UKR,7235594
194,United Arab Emirates,ARE,170565
195,United Kingdom,GBR,4667577
196,United States,USA,19083830
197,United States Virgin Islands,VIR,92451
198,Uruguay,URY,336965
199,Uzbekistan,UZB,1666361
200,Vanuatu,VUT,96326
201,Venezuela,VEN,1040644
202,Vietnam,VNM,3833786
203,Western Sahara,ESH,7955
204,World,OWID_WRL,361757621
205,Yemen,YEM,842211
206,Yugoslavia,OWID_YGS,24558
207,Zambia,ZMB,1224632
208,Zimbabwe,ZWE,1704909
