,Entity,Meningitis,Neoplasms,Fire heat and hot substances,Malaria,Drowning,Interpersonal violence,HIV/AIDS,Drug use disorders,Tuberculosis,Road injuries,Maternal disorders,Lower respiratory infections,Neonatal disorders,Alcohol use disorders,Exposure to forces of nature,Diarrheal diseases,Environmental heat and cold exposure,Nutritional deficiencies,Self-harm,Conflict and terrorism,Diabetes mellitus,Poisonings,Protein-energy malnutrition,Terrorism,Cardiovascular diseases,Chronic kidney disease,Chronic respiratory diseases,Cirrhosis and other chronic liver diseases,Digestive diseases,Acute hepatitis,Alzheimer's disease and other dementias,Parkinson's disease
0,Afghanistan,78665,469611,13559,13924,56535,108228,4282,7094,147637,208332,129621,822179,697534,3256,16770,245832,2187,71453,37054,280520,93207,14531,70163,39193,1607042,134676,209857,98419,186959,98108,41998,13397
1,Africa,5559509,13633297,803923,21686225,945160,2178223,29106962,75298,13777914,6359218,2980827,25228868,25075847,176794,34977,26224276,165448,5322341,1893844,1575617,4240427,613852,5145422,0,36704118,3630423,5707716,6347525,9900886,696194,1639248,423800
2,African Region,5325372,11094707,659574,21462693,801804,2056987,28888674,53177,13028578,4839529,2740727,23007935,22661167,163833,27010,24485553,152369,4940860,1651040,1402850,3602991,555599,4778254,0,24875081,2779058,4564405,4578870,7763233,525500,1252189,318566
3,African Union,5559509,13633297,803923,21686225,945160,2178223,29106962,75298,13777914,6359218,2980827,25228868,25075847,176794,34977,26224276,165448,5322341,1893844,1575617,4240427,613852,5145422,0,36704118,3630423,5707716,6347525,9900886,696194,1639248,423800
4,Albania,1323,102577,637,0,2397,5242,57,634,593,8522,247,26402,15568,458,89,677,164,569,4586,2145,4054,500,526,42,270603,7637,22632,8717,14907,44,16551,4491
5,Algeria,15686,469379,27628,70,24273,16702,6101,10612,18089,369395,29475,179379,395714,2748,4032,34410,1041,7138,44965,30947,89035,12338,6406,11066,2123720,154666,168453,91927,146527,10492,86914,22943
6,America,373427,37028759,339652,115109,749351,4750433,1900734,889613,869275,4743433,347883,8205620,4717859,901419,327612,1888482,68442,1213665,2416468,66804,6453025,116299,1115956,0,53597825,5874889,9789196,4837394,9086564,36733,6170340,1280530
7,American Samoa,30,1474,0,0,120,101,16,0,30,164,30,328,246,20,41,89,26,60,100,10,970,0,60,0,2851,512,612,181,341,0,143,69
8,Andean Latin America,23752,1326179,22548,14059,66447,122131,95239,6405,235977,302896,59319,880150,488921,31714,7162,154218,5056,129383,79007,9736,250972,11829,119225,0,1460683,361914,297073,304887,581045,3577,193467,50490
9,Andorra,0,5015,0,0,0,16,85,0,0,259,0,390,24,30,0,16,0,0,220,0,198,0,0,0,3526,292,839,283,561,30,614,137
10,Angola,110893,237225,15712,317069,34337,20795,244358,1190,473636,241350,61545,564508,554921,4289,742,810148,3520,235181,40895,54203,73366,14021,229862,2195,525047,49080,101847,119381,190974,14431,17703,4486
11,Antigua and Barbuda,40,3004,60,0,120,119,257,8,11,187,0,779,253,138,39,62,0,87,65,1,1329,8,85,0,5264,694,246,302,566,0,428,117
12,Argentina,17548,2113666,20991,123,24301,72506,48615,1535,30389,172081,12521,697414,173947,27147,425,23155,1567,44066,127809,773,278201,8654,41934,125,2836128,357513,463952,201480,422715,1732,261721,68276
13,Armenia,423,154102,2944,6,4519,5249,264,225,3830,10213,377,18722,14572,2592,13,3403,4172,817,6308,357,34565,1183,324,37,388635,7571,35416,24100,38666,154,15714,3739
14,Asia,4380260,120202612,1780212,3541139,7647117,4001307,4525097,1088331,30077757,21670793,4338688,43201703,45495854,1415790,1093531,37745803,699400,7018224,14585344,1495767,16292763,1356335,5581639,0,235691961,15740935,78420413,20478364,35099961,3004875,13391609,3561496
15,Australasia,2658,1470378,4835,0,8606,11592,6736,25275,3225,71873,696,109056,23472,14473,546,5194,1456,4130,94058,55,117559,1667,3152,0,1769839,111553,308813,57725,171961,331,251568,56319
16,Australasia & Oceania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0
17,Australia,1975,1222858,4013,0,6818,9659,6067,23866,2554,57136,497,87541,19243,13171,259,3949,1272,3777,78158,55,100027,1417,2899,16,1441279,94106,251004,50556,146403,288,210624,48085
18,Austria,1151,624487,1553,0,2406,2334,2005,4841,2251,24587,113,34195,5440,11262,336,1495,923,238,46764,30,59349,822,40,9,1031672,56142,85450,60850,105037,98,101351,23665
19,Azerbaijan,4272,263680,14460,32,13279,19861,1152,833,30739,24840,1611,146930,82492,6620,208,17970,4232,2151,9604,5883,44142,2991,1653,258,1026714,29145,57915,78288,102820,1385,25190,7147
20,Bahamas,123,11673,297,0,714,2437,4845,43,242,1750,109,2208,1071,378,107,147,30,170,278,15,3202,36,144,1,18249,2087,1053,1401,2655,9,1167,323
21,Bahrain,113,13174,371,0,384,697,274,59,360,4618,167,1594,2052,116,0,263,17,109,1897,58,9552,58,103,44,25731,2804,3538,2411,3968,106,1014,331
22,Bangladesh,94565,2064155,47594,349375,711802,112401,4434,6583,1441613,249894,314015,2062672,2772388,7907,155003,1579876,4791,702268,260847,3456,597943,15411,599025,933,6123691,282841,1750541,768520,1250266,166599,227497,75527
23,Barbados,134,17932,146,0,348,903,1188,24,70,952,58,3911,885,173,3,171,0,255,398,10,7606,20,175,3,23478,2496,1451,1123,2710,9,2385,597
24,Belarus,2989,631189,24666,0,37908,33747,7361,8320,17232,60793,614,40752,12194,77811,43,814,27053,1775,100504,104,17118,17426,912,14,2310287,12560,131458,61627,118136,775,83681,16259
25,Belgium,1691,921997,4191,0,2770,5780,2996,4941,3692,41391,232,152118,7635,11944,44,15117,1402,7089,68836,165,52810,1637,6141,51,1037826,62771,209375,59178,153724,257,138986,30009
26,Belize,101,5367,107,5,606,1935,1842,21,418,1784,114,2590,2127,175,64,443,0,393,525,54,2757,60,361,3,9582,1791,1324,1151,1902,11,855,205
27,Benin,69978,101713,7791,316834,11517,16162,80892,260,79509,45197,34853,271088,321322,1401,122,196720,1751,44748,14955,31,29925,5654,43399,0,246509,33309,44796,46718,79638,6282,13465,3805
28,Bermuda,10,4156,0,0,72,63,314,33,0,258,0,418,64,30,6,11,0,7,94,0,615,5,0,0,5384,391,400,233,516,0,562,170
29,Bhutan,1565,9634,272,4241,935,282,615,39,5631,2102,1433,8369,15910,158,263,6418,50,867,1120,13,2596,91,665,9,25967,2879,12813,4355,7442,651,1319,451
30,Bolivia,8475,273812,6173,787,17931,17062,18229,1092,80073,58489,20557,224508,155501,8816,1173,45190,669,39396,17950,25,69124,2843,36918,23,336227,78087,76607,68986,131927,961,24922,9852
31,Bosnia and Herzegovina,478,237661,2000,0,2063,3972,91,219,6806,7110,178,12429,7523,5464,41,351,297,117,12940,27414,45187,1887,47,0,500781,15439,37217,20590,38172,161,22273,7552
32,Bosnia-Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0
33,Botswana,3835,42180,2748,662,2608,9718,263306,173,29548,15000,2068,39769,27934,666,35,24860,576,5394,10560,8,20695,1091,5265,6,81565,8749,18118,10592,20318,325,2887,807
34,Brazil,136709,5606778,59983,39970,250078,1762966,447733,15696,223259,1352192,72806,1997167,1667293,225603,6817,528837,3038,333626,345404,598,1315755,7754,312031,133,9589019,820932,1743233,927028,1776565,8977,924942,171324
35,Brunei,56,9522,133,0,507,168,99,83,560,1849,75,1429,727,31,3,67,27,30,487,0,3592,40,12,0,10988,1354,2274,669,1308,97,401,218
36,Bulgaria,2152,555720,4586,0,7408,9627,1830,1664,7060,33528,565,80507,9563,5238,83,933,4375,314,47203,50,74257,2897,129,26,2423467,44226,99884,77343,125903,254,69091,24665
37,Burkina Faso,175973,187817,15183,950762,19688,37008,333447,870,178470,102398,46191,613248,451659,2993,156,553690,2958,140980,30023,1383,58917,13499,135194,133,441451,55275,60148,77027,142102,8774,25070,6916
38,Burundi,45933,118648,7316,320767,9904,2595,312891,291,259427,46865,39660,212757,244032,1844,235,278912,2161,92461,19662,163935,34307,6953,89397,4205,262614,24401,62574,47719,81242,5160,9765,2688
39,Cambodia,16138,278331,7357,13505,42415,14445,104487,801,258403,82216,32001,507250,205088,3476,1685,120610,134,50348,20553,4858,68902,2619,47177,528,610359,46626,108599,189074,293928,8616,29730,7467
40,Cameroon,96161,263938,13303,614095,16677,18472,743351,1280,202989,139475,82600,482863,446827,3772,192,718881,3131,42368,44504,7133,97869,9994,40188,2347,546358,97328,101447,99702,168672,16362,26747,9292
41,Canada,3089,2112700,9910,0,9602,16095,17171,37251,4676,92479,768,214127,31372,30411,366,29015,3968,8996,133442,185,195320,4193,7291,16,2213352,145149,402093,123127,288628,402,317320,82441
42,Cape Verde,865,12638,409,14,947,2135,2985,19,2485,1111,388,7217,5153,84,12,3818,50,774,1851,0,2177,79,699,0,21425,1911,2803,2489,4005,215,2245,419
43,Caribbean,63181,1507970,29485,34867,71751,212375,454028,7445,80222,197966,58402,533792,369918,32212,244454,269680,5632,75043,129233,1796,442298,9260,71479,0,2910458,247083,313106,218073,407156,5157,222375,49455
44,Central African Republic,31409,63736,4625,134707,9175,11668,279310,279,226165,72709,25629,178957,154874,1460,24,233317,1214,38999,15116,14808,23653,4131,37846,1987,166727,15374,39544,27344,53671,4039,3534,1235
45,Central America & Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1764,0,0,0,0,0,0,0,0
46,Central Asia,53069,2229913,97229,5054,184717,174879,31935,24678,298503,355228,21925,1144158,649061,117777,3678,176292,65761,15442,317307,37944,347542,49304,6367,1000,9138835,250390,652676,775206,1006994,26519,229044,61562
47,Central Europe,25200,9022569,61610,0,112844,105137,19551,23651,130234,509776,5808,860857,179873,224083,1266,20914,48959,9170,651691,53477,690273,48451,6503,0,20618628,466509,1269175,1086190,1858889,2567,1027316,252483
48,"Central Europe, Eastern Europe, and Central Asia",163180,24864700,621200,5054,960858,1755703,597177,369130,1148861,2343174,47986,3464938,1171255,1967098,8492,231086,862076,51008,3404743,141338,1551351,509507,25652,0,81254554,1135615,4344863,3814330,6397153,37205,2777437,679496
49,Central Latin America,81787,4613690,56689,27246,194006,1933899,318509,23834,232422,1173535,114371,1467292,1501880,230398,66866,669627,7338,471027,358362,41211,1897090,32745,425524,0,7256972,1832160,1469331,1431860,2370677,11028,853816,169865
50,Central sub-Saharan Africa,457830,1174329,66866,3132618,133365,115727,1795726,5619,2364145,1143026,378837,2571176,2288197,21317,2198,2888963,14620,721824,197245,201804,383693,58788,701012,0,2924837,271722,662269,521329,886683,69754,109129,26435
51,Chad,116529,123767,10891,195599,15683,21365,137491,247,196181,55181,69912,515058,381761,1858,272,762160,2962,124953,20414,11663,35722,8304,122237,1119,307518,39464,66005,62157,114101,14871,15577,4519
52,Chile,5138,683226,11909,0,14523,25098,12669,1104,18268,69879,2107,145744,29297,13931,1362,9474,1451,13622,62462,44,76500,1520,12987,44,722163,91120,131062,126817,200149,230,83528,24452
53,China,480898,61060528,383401,13419,2873619,776275,433709,626914,2708461,8350399,243257,8525819,4353667,485796,138961,886833,198582,584236,5078550,3043,3468554,770140,507664,988,100505973,4195276,36676826,4918899,8924906,318564,5381846,1533092
54,Colombia,21865,1042371,8913,22275,40400,709555,62414,2890,34691,224805,18788,214456,276396,2895,5882,61359,608,49530,71521,33084,161138,3442,47593,8393,1626208,174281,346961,92316,252124,749,206135,33628
55,Commonwealth,5676380,39951558,1263969,15218848,3404377,3227853,23338115,349402,26028744,8831208,4357016,35476392,43422148,781998,413698,44261790,447645,6268242,7729708,910100,9494361,539719,5003420,0,93608431,7949038,34374576,11279125,20574796,2414075,4427573,1470908
56,Commonwealth High Income,19058,9070907,32477,0,33715,56255,52028,124116,27620,302883,4032,1655456,130353,85342,1513,72684,11383,20051,421975,2086,591816,12268,15075,0,11048160,468245,2054157,444096,1335810,1706,1370559,327610
57,Commonwealth Low Income,908059,4240967,155753,4533973,841236,392691,10252217,14763,4193667,901192,771973,5928508,6989072,38390,163745,4948811,30677,1831929,553488,592646,1203998,114831,1694103,0,10232110,719888,2480682,1644886,2715328,275282,453727,126747
58,Commonwealth Middle Income,4749263,26639683,1075740,10684880,2529428,2778910,13033866,210524,21807455,7627131,3581011,27892430,36302729,658268,248439,39240298,405589,4416263,6754246,315367,7698546,412625,3294242,0,72328165,6760903,29839737,9190148,16523656,2137086,2603286,1016548
59,Comoros,2652,11620,447,7616,516,1457,19,34,10967,3669,1231,17561,18235,120,15,14204,131,3555,961,57,3494,352,3395,1,25908,2587,4369,3741,7092,331,1576,361
60,Congo,11566,67957,2391,69947,3621,5894,191273,448,69715,39775,13664,64391,69747,1175,28,99614,573,11970,10310,16445,24062,1921,11329,182,157498,15135,26271,25051,40923,1218,5445,1623
61,Cook Islands,0,719,0,0,30,0,16,0,3,142,0,272,40,0,20,30,0,0,69,0,617,0,0,0,1392,136,212,60,121,0,85,34
62,Costa Rica,1259,116484,629,6,4516,10021,4522,437,2085,20799,710,14100,12095,1844,329,3355,55,649,8768,6,11021,270,569,5,141587,23033,28119,18467,34305,155,21818,3841
63,Cote d'Ivoire,102377,237470,14061,941597,18365,54438,1063120,838,233951,88588,72153,597568,738820,4412,196,356626,3589,43512,46755,5238,74322,10679,41656,268,508223,77632,90757,101618,167433,8102,20768,7400
64,Croatia,801,381548,1567,0,3119,3029,302,1914,4843,18995,128,26059,4701,7910,13,550,1041,91,28210,7911,30633,846,30,248,750842,21218,46442,45633,76052,45,43338,11258
65,Cuba,5586,608854,3595,0,9760,21050,5894,544,1809,47723,2235,161570,11746,10775,198,11071,308,2036,56887,231,54973,726,1576,8,1003002,50214,96289,44142,100145,412,90719,18381
66,Cyprus,132,45436,241,0,847,648,83,353,182,5123,33,4651,1339,221,5,378,169,155,1612,7,14523,61,124,5,83156,7538,12054,3550,8568,27,5533,2107
67,Czechia,1832,861957,2755,0,6929,5216,356,2434,2759,36858,205,82308,7875,10735,81,3658,3738,1553,54378,17,59397,3645,1301,6,1652941,32131,87543,67652,136883,173,103793,22202
68,Czechoslovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69,Democratic Republic of Congo,297783,762610,42838,2557219,84451,74449,1006324,3444,1563620,768797,272262,1724304,1468390,13783,1403,1713685,9015,429553,125010,116313,244784,37676,416177,4069,1989495,181244,481359,336156,579357,49423,77790,17822
70,Denmark,1746,505940,2611,0,1267,2031,1493,5936,1278,14209,85,63979,4304,19899,13,6968,426,2944,27358,30,37380,381,1308,4,579330,24236,121567,30387,83455,75,65642,13120
71,Djibouti,3562,12025,611,1997,765,2263,20009,41,12608,3367,3510,18660,20256,191,198,14047,205,10246,1357,693,3180,468,10015,259,20843,2229,2888,4038,6626,372,823,218
72,Dominica,39,4757,60,0,129,211,190,9,117,403,30,918,390,102,114,78,0,88,112,1,1714,51,73,0,7296,1034,609,327,753,1,586,156
73,Dominican Republic,10923,205434,4366,556,8182,44560,69144,667,23417,67010,6423,58854,130457,3018,1461,41343,279,17100,15690,16,53725,1298,16460,15,502583,42605,40480,58486,82139,991,34476,8007
74,East Asia,499800,63187589,400034,13498,2959090,820202,446728,643705,2858479,8740746,260583,9003187,4580784,502984,145323,906967,202422,1220514,5276334,3082,3830972,790062,1141023,1078,103729089,4452864,37675192,5252692,9469981,326538,5606731,1595571
75,East Asia & Pacific - World Bank region,1241457,90894107,645803,349256,4228961,1803496,1918710,747629,9601727,13035092,887917,18852879,9844776,697150,585811,5339871,278778,2266275,7538828,73126,8733516,962097,2053698,0,148557650,8682699,46368217,10861324,18368435,662519,10435069,2434528
76,East Germany (GDR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,East Timor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
78,Eastern Europe,84905,13612219,462356,0,663293,1475685,545691,320801,720126,1478175,20253,1459927,342322,1625242,3548,33881,747352,26395,2435749,49914,513537,411754,12788,7366,51497092,418717,2423015,1952939,3531274,8116,1521080,365453
79,Eastern Mediterranean Region,1173058,9354542,410357,608788,484004,779532,297629,158138,3371274,4083939,979043,6492082,13213867,76370,190431,5758195,35160,1010976,933455,1338548,2209409,206418,831499,0,30781313,2602994,4453748,3372423,4554800,622355,1092453,313836
80,Eastern sub-Saharan Africa,1787598,3945271,225365,5285795,274692,611701,13802822,15388,6066010,1234620,1061495,8029165,8647399,60242,15578,7913857,65368,2842544,586897,1029584,1161706,245734,2751125,0,7976372,853252,1522068,1816725,2936213,220355,385460,90718
81,Ecuador,6070,346265,5630,8009,18924,69274,20616,1278,36910,113398,8541,147588,111654,12216,2368,34512,309,29134,34405,100,92543,2357,26034,14,443431,124947,71754,79243,148698,617,49500,13047
82,Egypt,39101,1160639,42655,0,33681,11933,2784,1366,35759,796157,34917,954868,504806,3349,1572,498193,1735,30709,70778,7542,370494,5649,26381,3779,5995471,445949,543660,1422256,1583081,56882,146785,49206
83,El Salvador,2863,128602,1573,34,7347,103286,16995,247,5070,41754,3236,63650,40341,27028,2468,26523,111,9761,15566,2542,41716,455,9725,795,222985,74204,35418,35406,62337,171,33957,5985
84,England,9530,4268791,12713,0,8184,10862,9309,47103,12333,93911,1428,1039222,52038,28010,244,29753,4549,4069,135347,819,161729,4794,2417,0,5421118,136010,1066163,192279,680163,568,643800,151778
85,Equatorial Guinea,2641,10692,430,28215,795,1017,31440,57,11858,6645,2354,15830,18016,151,0,17376,96,3065,1548,24,3884,356,2956,2,21631,2535,4232,2923,5634,255,1079,272
86,Eritrea,25311,71735,4098,11952,4850,13945,71881,261,141081,25804,25142,142415,101109,1226,3,163152,1543,61745,12046,43236,20247,3733,59708,46,134500,13241,26717,32760,51659,3074,3818,1202
87,Estonia,400,110152,3900,0,3320,5077,696,2246,2217,6864,62,7613,1394,8353,5,74,3762,161,11445,12,4273,685,108,3,280754,5523,9039,8316,17962,21,14250,2989
88,Eswatini,2988,22999,1507,795,1602,6018,154247,100,23660,10616,1263,25060,17107,272,12,19732,347,3896,5601,4,14892,684,3832,1,37935,6335,9328,5129,9281,263,1179,363
89,Ethiopia,605256,936826,69309,453984,82079,198391,1788429,4363,1739099,304197,373719,2343265,2851756,17110,2336,2514592,23032,823168,169112,158564,322887,101065,789723,1389,1936154,251375,398489,556480,878455,61336,101811,24304
90,Europe,210672,58705058,677944,229,958130,1811249,810408,598193,1124214,3503747,59240,7093939,1560614,2319152,31535,374759,855440,234977,4807562,155789,4375720,514019,186307,0,121472433,3620661,10639971,5782112,11498979,46831,8527386,1905940
91,Europe & Central Asia - World Bank region,252955,60020793,747645,5234,1113222,1943991,840243,620385,1361673,3779378,76168,7990351,2049451,2415747,34512,519451,904417,246457,5076247,182979,4583561,552884,190533,0,127546069,3795763,11127795,6362980,12233650,69740,8657713,1941983
